# Core dependencies
fastapi>=0.68.0,<0.69.0
uvicorn>=0.15.0,<0.16.0
pydantic>=1.8.0,<2.0.0
python-dotenv>=0.19.0,<0.20.0

# Machine Learning
scikit-learn>=0.24.2,<0.25.0
pandas>=1.3.0,<1.4.0
numpy>=1.21.0,<1.22.0
joblib>=1.0.1,<1.1.0

# Caching and Performance
redis>=4.0.0,<4.1.0
aioredis>=2.0.0,<2.1.0

# Monitoring and Logging
prometheus-client>=0.11.0,<0.12.0
python-json-logger>=2.0.2,<2.1.0

# Testing
pytest>=6.2.5,<6.3.0
httpx>=0.19.0,<0.20.0

# Development
black>=21.7b0,<22.0
flake8>=3.9.0,<3.10.0
isort>=5.9.0,<5.10.0
